#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 462422016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3690), pid=27176, tid=22816
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Prince Kumar\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Dec  9 18:25:24 2025 India Standard Time elapsed time: 2096.608132 seconds (0d 0h 34m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d3aa11d00):  VMThread "VM Thread" [stack: 0x0000005eb9800000,0x0000005eb9900000] [id=22816]

Stack: [0x0000005eb9800000,0x0000005eb9900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0x68b859]  (no source info available)
V  [jvm.dll+0x67fe1a]  (no source info available)
V  [jvm.dll+0x3100f0]  (no source info available)
V  [jvm.dll+0x30ff92]  (no source info available)
V  [jvm.dll+0x3174e9]  (no source info available)
V  [jvm.dll+0x3697c9]  (no source info available)
V  [jvm.dll+0x3699fd]  (no source info available)
V  [jvm.dll+0x2e68fa]  (no source info available)
V  [jvm.dll+0x2e9978]  (no source info available)
V  [jvm.dll+0x2f40a4]  (no source info available)
V  [jvm.dll+0x32908d]  (no source info available)
V  [jvm.dll+0x84ca8d]  (no source info available)
V  [jvm.dll+0x84d7a3]  (no source info available)
V  [jvm.dll+0x84dcd4]  (no source info available)
V  [jvm.dll+0x84e0b8]  (no source info available)
V  [jvm.dll+0x84e1ae]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)

VM_Operation (0x0000005eb94ff800): G1PauseRemark, mode: safepoint, requested by thread 0x0000024d1ba31f80


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024d607776f0, 0x0000024d60777c00, 0x0000024d60778620, 0x0000024d62c86f90,
0x0000024d62c88df0, 0x0000024d62c87ec0, 0x0000024d62c8ac50, 0x0000024d62c874a0,
0x0000024d62c8d9e0, 0x0000024d62c8b670, 0x0000024d62c8d4d0, 0x0000024d62c8b160,
0x0000024d5f08a8b0, 0x0000024d5f088540, 0x0000024d5b72aed0, 0x0000024d5b729070,
0x0000024d5b729580, 0x0000024d5f088a50, 0x0000024d5f08a3a0, 0x0000024d5f089980,
0x0000024d5f089e90, 0x0000024d5f08ea80, 0x0000024d5f7b6030, 0x0000024d5f7b6540,
0x0000024d5f7b6a50, 0x0000024d5c772910, 0x0000024d5c771ef0, 0x0000024d5c773330,
0x0000024d058d08b0, 0x0000024d637adf90, 0x0000024d5fbbbab0, 0x0000024d5fbbb5a0,
0x0000024d5fbbd400, 0x0000024d5fbbcef0, 0x0000024d5fbbab80, 0x0000024d5fbbd910,
0x0000024d5fbbb090, 0x0000024d5fbbc4d0, 0x0000024d5fbbc9e0, 0x0000024d5fbbde20,
0x0000024d5fbba670, 0x0000024d5fbc10c0, 0x0000024d5fbc06a0, 0x0000024d5fbc0bb0,
0x0000024d5fbbfc80, 0x0000024d5fbc15d0, 0x0000024d5fbc0190, 0x0000024d5fbc1ae0,
0x0000024d5fbbe330, 0x0000024d5fbc1ff0, 0x0000024d5fbbe840, 0x0000024d5fbbf770,
0x0000024d5fbc66d0, 0x0000024d5fbc57a0, 0x0000024d5fbc4d80, 0x0000024d5fbc5290,
0x0000024d5fbc6be0, 0x0000024d5fbc4870, 0x0000024d5fbc4360, 0x0000024d5fbc5cb0,
0x0000024d5fbc61c0, 0x0000024d5fbc3940, 0x0000024d5fbc3430, 0x0000024d5fbc9970,
0x0000024d5fbbbfc0, 0x0000024d5fbc9e80, 0x0000024d058c4d60, 0x0000024d058c24e0,
0x0000024d61653850, 0x0000024d61652920, 0x0000024d61651f00, 0x0000024d61650ac0,
0x0000024d61657f30, 0x0000024d616560d0, 0x0000024d61658440, 0x0000024d61657000,
0x0000024d61658e60, 0x0000024d61659370, 0x0000024d61655bc0, 0x0000024d616565e0,
0x0000024d6165acc0, 0x0000024d6165d030, 0x0000024d61654c90, 0x0000024d6165df60,
0x0000024d6165a7b0, 0x0000024d6165e470, 0x0000024d6165b6e0, 0x0000024d6165e980,
0x0000024d6165b1d0, 0x0000024d61656af0, 0x0000024d6165ee90, 0x0000024d6165f8b0,
0x0000024d5fbc2500, 0x0000024d5fbc7b10, 0x0000024d058c8a20, 0x0000024d058c6bc0,
0x0000024d5c774770, 0x0000024d5d316fb0, 0x0000024d064ea400, 0x0000024d064eae20,
0x0000024d064ea910, 0x0000024d064ec260, 0x0000024d064eb330, 0x0000024d064e99e0,
0x0000024d064e94d0, 0x0000024d064eb840, 0x0000024d064e9ef0, 0x0000024d064ebd50,
0x0000024d064f0940, 0x0000024d064f0e50, 0x0000024d064f0430, 0x0000024d064eeae0,
0x0000024d064ee0c0, 0x0000024d064f1d80, 0x0000024d064ee5d0, 0x0000024d6ccdf700,
0x0000024d5f652ab0, 0x0000024d5f64fae0, 0x0000024d0d403730, 0x0000024d60b33680,
0x0000024d7c369690, 0x0000024d0d1cbbb0, 0x0000024d05ba83d0, 0x0000024d0e770cb0,
0x0000024d5d7de190, 0x0000024d0da1cea0, 0x0000024d6199e560, 0x0000024d0da1d3b0,
0x0000024d5d7de6a0, 0x0000024d5d7debb0, 0x0000024d6c7535f0, 0x0000024d0da1ba60,
0x0000024d6c754a30, 0x0000024d13222570, 0x0000024d7c369ba0, 0x0000024d0e3847b0,
0x0000024d6460e6a0, 0x0000024d0f6957f0, 0x0000024d06d0d1b0
}

Java Threads: ( => current thread )
  0x0000024d1b9c3440 JavaThread "main" [_thread_blocked, id=38536, stack(0x0000005eb9200000,0x0000005eb9300000)]
  0x0000024d39d69ee0 JavaThread "Reference Handler" daemon [_thread_blocked, id=39908, stack(0x0000005eb9900000,0x0000005eb9a00000)]
  0x0000024d39d6b520 JavaThread "Finalizer" daemon [_thread_blocked, id=1028, stack(0x0000005eb9a00000,0x0000005eb9b00000)]
  0x0000024d39d83e70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3028, stack(0x0000005eb9b00000,0x0000005eb9c00000)]
  0x0000024d39d88760 JavaThread "Attach Listener" daemon [_thread_blocked, id=11628, stack(0x0000005eb9c00000,0x0000005eb9d00000)]
  0x0000024d39d89ba0 JavaThread "Service Thread" daemon [_thread_blocked, id=43756, stack(0x0000005eb9d00000,0x0000005eb9e00000)]
  0x0000024d39d8b780 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14540, stack(0x0000005eb9e00000,0x0000005eb9f00000)]
  0x0000024d39d912c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2976, stack(0x0000005eb9f00000,0x0000005eba000000)]
  0x0000024d39da5150 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=31304, stack(0x0000005eba000000,0x0000005eba100000)]
  0x0000024d39d9d4f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=41744, stack(0x0000005eba100000,0x0000005eba200000)]
  0x0000024d39d537a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=36940, stack(0x0000005eba200000,0x0000005eba300000)]
  0x0000024d3ac092f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=34780, stack(0x0000005eba600000,0x0000005eba700000)]
  0x0000024d5a981700 JavaThread "Daemon health stats" [_thread_blocked, id=19784, stack(0x0000005ebb400000,0x0000005ebb500000)]
  0x0000024d5b7951e0 JavaThread "Incoming local TCP Connector on port 55369" [_thread_in_native, id=32428, stack(0x0000005ebb000000,0x0000005ebb100000)]
  0x0000024d5c2f3240 JavaThread "Daemon periodic checks" [_thread_blocked, id=7392, stack(0x0000005ebb500000,0x0000005ebb600000)]
  0x0000024d5b72b8f0 JavaThread "Cache worker for journal cache (C:\Users\Prince Kumar\.gradle\caches\journal-1)" [_thread_blocked, id=14204, stack(0x0000005ebaa00000,0x0000005ebab00000)]
  0x0000024d5b729a90 JavaThread "File lock request listener" [_thread_in_native, id=38380, stack(0x0000005ebbd00000,0x0000005ebbe00000)]
  0x0000024d5b72c310 JavaThread "Cache worker for file hash cache (C:\Users\Prince Kumar\.gradle\caches\9.0.0\fileHashes)" [_thread_blocked, id=37768, stack(0x0000005eba900000,0x0000005ebaa00000)]
  0x0000024d5b729fa0 JavaThread "File watcher server" daemon [_thread_blocked, id=11072, stack(0x0000005ebc800000,0x0000005ebc900000)]
  0x0000024d5b72a4b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=8908, stack(0x0000005ebc900000,0x0000005ebca00000)]
  0x0000024d5f087100 JavaThread "Cache worker for file content cache (C:\Users\Prince Kumar\.gradle\caches\9.0.0\fileContent)" [_thread_blocked, id=40560, stack(0x0000005ebcb00000,0x0000005ebcc00000)]
  0x0000024d5f088f60 JavaThread "jar transforms" [_thread_blocked, id=40360, stack(0x0000005ebd000000,0x0000005ebd100000)]
  0x0000024d5f7bcf90 JavaThread "Memory manager" [_thread_blocked, id=20036, stack(0x0000005ec1400000,0x0000005ec1500000)]
  0x0000024d5c77c0f0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9804, stack(0x0000005ec5900000,0x0000005ec5a00000)]
  0x0000024d5c779d80 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=748, stack(0x0000005ec5b00000,0x0000005ec5c00000)]
  0x0000024d5c77e460 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=34520, stack(0x0000005ec5d00000,0x0000005ec5e00000)]
  0x0000024d5c77da40 JavaThread "RMI Reaper" [_thread_blocked, id=17816, stack(0x0000005ec5e00000,0x0000005ec5f00000)]
  0x0000024d058c1ac0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=27816, stack(0x0000005ec9c00000,0x0000005ec9d00000)]
  0x0000024d058c3920 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18984, stack(0x0000005eca000000,0x0000005eca100000)]
  0x0000024d058c8f30 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13196, stack(0x0000005ec9a00000,0x0000005ec9b00000)]
  0x0000024d058cad90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8944, stack(0x0000005eca200000,0x0000005eca300000)]
  0x0000024d058ca370 JavaThread "jar transforms Thread 6" [_thread_blocked, id=24212, stack(0x0000005eca300000,0x0000005eca400000)]
  0x0000024d637b0d20 JavaThread "Daemon Thread 2" [_thread_blocked, id=18664, stack(0x0000005eb9000000,0x0000005eb9100000)]
  0x0000024d637b0810 JavaThread "Handler for socket connection from /127.0.0.1:55369 to /127.0.0.1:58572" [_thread_in_native, id=16880, stack(0x0000005eb9100000,0x0000005eb9200000)]
  0x0000024d637af8e0 JavaThread "Cancel handler" [_thread_blocked, id=21620, stack(0x0000005eba300000,0x0000005eba400000)]
  0x0000024d637b1740 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=40300, stack(0x0000005eba400000,0x0000005eba500000)]
  0x0000024d637b0300 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55369 to /127.0.0.1:58572" [_thread_blocked, id=7976, stack(0x0000005eba500000,0x0000005eba600000)]
  0x0000024d637b1230 JavaThread "Stdin handler" [_thread_blocked, id=25148, stack(0x0000005eba800000,0x0000005eba900000)]
  0x0000024d637b1c50 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15016, stack(0x0000005ebb100000,0x0000005ebb200000)]
  0x0000024d637ae4a0 JavaThread "Cache worker for file hash cache (D:\Projects\Money management\MoneyMate\MoneyMateApp\android\.gradle\9.0.0\fileHashes)" [_thread_blocked, id=29052, stack(0x0000005ebb600000,0x0000005ebb700000)]
  0x0000024d637b2160 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\Money management\MoneyMate\MoneyMateApp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=34844, stack(0x0000005ebb700000,0x0000005ebb800000)]
  0x0000024d637ae9b0 JavaThread "Cache worker for checksums cache (D:\Projects\Money management\MoneyMate\MoneyMateApp\android\.gradle\9.0.0\checksums)" [_thread_blocked, id=23860, stack(0x0000005ebb800000,0x0000005ebb900000)]
  0x0000024d637b2670 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Prince Kumar\.gradle\caches\9.0.0\md-supplier)" [_thread_blocked, id=35116, stack(0x0000005ebb900000,0x0000005ebba00000)]
  0x0000024d637aeec0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Prince Kumar\.gradle\caches\9.0.0\md-rule)" [_thread_blocked, id=18808, stack(0x0000005ebba00000,0x0000005ebbb00000)]
  0x0000024d637b2b80 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\Money management\MoneyMate\MoneyMateApp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=24584, stack(0x0000005ebbb00000,0x0000005ebbc00000)]
  0x0000024d637b5400 JavaThread "Unconstrained build operations" [_thread_blocked, id=39008, stack(0x0000005ebbc00000,0x0000005ebbd00000)]
  0x0000024d637b4ef0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=29360, stack(0x0000005ebbe00000,0x0000005ebbf00000)]
  0x0000024d637b5910 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14432, stack(0x0000005ebc600000,0x0000005ebc700000)]
  0x0000024d637b3ab0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=28060, stack(0x0000005ebc700000,0x0000005ebc800000)]
  0x0000024d637b3fc0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16496, stack(0x0000005ebd100000,0x0000005ebd200000)]
  0x0000024d637b5e20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20112, stack(0x0000005ebd200000,0x0000005ebd300000)]
  0x0000024d637b35a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18460, stack(0x0000005ebd300000,0x0000005ebd400000)]
  0x0000024d637b6330 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=2240, stack(0x0000005ebd400000,0x0000005ebd500000)]
  0x0000024d637b49e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10680, stack(0x0000005ebd500000,0x0000005ebd600000)]
  0x0000024d637b6840 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23188, stack(0x0000005ebd600000,0x0000005ebd700000)]
  0x0000024d637b3090 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=39300, stack(0x0000005ebd700000,0x0000005ebd800000)]
  0x0000024d637b7770 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=43048, stack(0x0000005ebd800000,0x0000005ebd900000)]
  0x0000024d637b90c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5472, stack(0x0000005ebd900000,0x0000005ebda00000)]
  0x0000024d637b95d0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=43180, stack(0x0000005ebda00000,0x0000005ebdb00000)]
  0x0000024d637b9ff0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=33420, stack(0x0000005ebdb00000,0x0000005ebdc00000)]
  0x0000024d637b7c80 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=13408, stack(0x0000005ebdc00000,0x0000005ebdd00000)]
  0x0000024d637b8bb0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13364, stack(0x0000005ebdd00000,0x0000005ebde00000)]
  0x0000024d637ba500 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20840, stack(0x0000005ebde00000,0x0000005ebdf00000)]
  0x0000024d637b6d50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1348, stack(0x0000005ebdf00000,0x0000005ebe000000)]
  0x0000024d637baa10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=33548, stack(0x0000005ebe000000,0x0000005ebe100000)]
  0x0000024d637bb940 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=32132, stack(0x0000005ebe100000,0x0000005ebe200000)]
  0x0000024d637b8190 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24744, stack(0x0000005ebe200000,0x0000005ebe300000)]
